goon,あののろまな悪党が逃げてきた★ならず者、暴力団員、間抜け、とんま■【発音】gu':n、【変化】《複》goons■
haul,重いやつは引き上げるのに時間がかかる★〔重い物を〕引く［引っ張る］こと■〔重い物を〕運ぶこと、運搬■運送■〔運送■〔1回の網の〕漁獲高■盗品、盗んだもうけ■〔当局■引く、引っ張る■運ぶ、輸送する■〔風向きなどが〕変わる■〔人の気持ちが〕変わる■《海事》針路する■〔重い物を何とか〕引っ張る、引きずる■〔トラックなどで～を〕運ぶ、輸送する■〈話〉〔法廷するために人を〕しょっ引く■《海事》〔船を〕乾ドックに入れる■《海事》〔船の〕針路を変える■【レベル】7、【発音】hｏ':l、【＠】ホール、【変化】《動》hauls | hauling | hauled■
dawdle,森をぶらぶらする★〔無駄を費やす、ブラブラ過ごす■〔当てもなく〕うろうろする、ブラブラ歩き回る■〔時間に過ごす■【発音】dｏ':dl、【変化】《動》dawdles | dawdling | dawdled、【分節】daw・dle■
overjoy,お父さんも喜ぶでしょう★（人）を大喜びさせる■・I'm overjoyed. 大変うれしいです。■
loaf,★ひと塊、ひと塊のパン、〔キャベツ・レタスなどの〕玉■＝<→sugar-loaf>■ぶらつき回る、のらくら暮らす、たむろする、ぶらつく、遊んで過ごす■〈話〉ダラダラする、怠ける、のらくら暮らす、遊び暮らす、無頼だ◆【語源】loafer からの逆成◆【類】goof off■・I was just loafing around in my bed. ただ布団の中でゴロゴロしていた。■〈話〉ぶらつき回る、ぶらつく、たむろする■【レベル】3、【発音】lo'uf、【＠】ローフ、ロウフ、【変化】《動》loafs | loafing | loafed、《複》loaves■
further,"あなたのキャリアを推進して終わった…★もっと遠い◆【注意】「物理的距離には farther、程度・比喩では further を用いる」と考える人がいるが、実際にはあまり区別されない。■なお［より］一層な■・Further detailed investigation is required. さらに詳細な調査が必要である。■・We are at a loss to understand why you have deducted a further 5%. あなたがなぜ私の給与をさらに5％減額したのか理解に苦しみます。■・I have no further questions. もうこれ以上質問はありません。■・Please contact me if you have any further questions or if I can be of further assistance to you. さらにご質問や、当方にお手伝いできることがございましたら、ご連絡ください。■～を進める、推進する■さらに進んで［先に・遠く］、もっと遠くに、一層遠く■・I can't walk [go] any further. もう一歩も歩けない■さらにまた、さらになお、さらに深く、それ以上に■・I do not want to take this any further. 私はこの問題についてこれ以上議論したくありません。■・When we have sufficient funding, we will proceed further with the project. 私たちは、十分な資金ができたときに、そのプロジェクトをさらに進めます。■その上◆【同】furthermore■【レベル】2、【発音】fэ':(r)δэ(r)、【＠】ファーザー、【変化】《形》furtherest、《動》furthers | furthering | furthered、【分節】fur・ther■"
turn tail,獲物が反撃したら逃げる★しっぽを巻いて逃げる■背を向ける■・We turned tail on the matter as we didn't want to argue about it. 私たちは、その件については話し合いたくなかったので、取り上げなかった。■
gluttomy,★
gusty,元気なポケモン負けても傲慢だ★突風の吹く■〔風・雨などが〕強い、激しい■〔風・雨・笑いなどが〕突発的な■元気のいい■【＠】ガステー、ガスティー、【分節】gust・y■
churn,このあたりの荒波にまわされてきた★かくはん（器）■〈英〉運搬用■激動■〔バターを作るために〕かくはん器を動かす■激しく（揺れ）動く■・Merchants are counting on them to keep sales churning. 商店は売り上げが激しく動き続けるように彼らに期待している［を当てにしている］。■〔波が〕岸を激しく洗う■胃がむかつく■〔証券会社員を行う■〔バターを作るためにミルクを〕かくはんする、かき混ぜる■〔かくはんしてバターを〕作る■～を激しく揺り動かす［かき回す］■〔顧客する◆不当に手数料を稼ぐために行うもの。■【レベル】10、【発音】t∫э':(r)n、【＠】チャーン、【変化】《動》churns | churning | churned■
hoist,帆を揚げようか？★引き上げ、巻き上げ（機）、ボーリング用ホイスト■〔旗・帆などを〕揚げる■持ち上げる、つり上げる、巻き上げる◆滑車・クレーンなどを使って■【レベル】12、【発音】hｏ'ist、【＠】ホイスト、【変化】《動》hoists | hoisting | hoisted■
take up,"挑戦に応じてほしい★～を手に取って高く上げる、取り上げる■〔機会する■〔時間ぐ■〔問題などを〕要する■〔人の心・注意を持ち始める、～が好きになる、～が癖になる■〔仕事などを〕始める■～に従事する■〔新しい趣味を〕始める■〔中断する、また始める、続ける■～を手に入れる、〔土地する■～を持ち上げる、抱き起こす、抱き上げる、〔マット・床・畳・じゅうたんを〕はがす、取り外す、〔木を〕引き抜く、〔補修を〕掘り返す、てこで上げる■～を引き上げる、〔衣服・ドレス・カーテンを〕短くする、縮める■上へ持って行く、上方が〕よくなる■～を取り上げる、〔問題を〕取り上げる■～を拾い上げる、〔乗り物が乗客を～まで〕乗せる■引き立てる、援助にする■〔大勢する■〔ほこりなどを〕吸い上げる、吸収する、吸い取る■詰める、塞ぐ、詰まる■〔ロープ・糸を〕ピンと張る、〔たるみを〕除く■〔糸・ひも・テープ・フィルムを〕巻き取る、〔とけた縫い糸を〕しばる、（引き）締める、（引き）締まる、堅くなる、（寄せ）集める■買い上げる、〔為替を〕集める■〔申し出・挑戦する■・Now that I have some time, I might take you up on that offer to teach me. 時間ができたので、あなたが私に指導してくれると言った誘いに応じるかもしれませんよ。■〔手形を〕受け戻す■～を支払う、〔借金する■〔任務など〕に就く、引き継ぐ■〔反論でやっつける■逮捕する■〔固体する■〔人の言葉する、分かる、解する■〔住居・宿を〕定める■"
way up,向上しつづけるため★向上、改良■
somber,陰気な静寂 水面★〔色・明るさが〕地味■〔様子しい、顔を曇らせた■〔態度しい■【レベル】11、【発音】sα'mbэ(r)、【＠】サンバー、ソンバー、【分節】som・ber■
constrict,しめつける★収縮を抑える■締め付ける、圧縮する■〔成長などを〕抑える、妨げる■【レベル】12、【発音】kэnstri'kt、【＠】コンストリクト、【変化】《動》constricts | constricting | constricted、【分節】con・strict■
